# Array shape: (12, 24, 37) as (month, hours, vertical levels)
#Jan slice
nan     2.91    7.92    11.08   11.47   9.01    7.95    6.93    6.93    6.82    7.31    7.19    7.64    7.92    7.91    7.84    9.48    10.38   11.26   12.19   13.04   13.40   14.97   16.80   18.07   17.78   17.56   17.32   18.25   15.75   11.02   7.32    5.56    1.69    0.10    0.07    nan    
nan     2.73    8.22    11.42   13.50   9.80    8.60    8.15    7.59    7.25    7.32    6.74    6.99    7.68    8.15    8.21    8.78    9.74    10.76   10.95   11.81   13.45   15.61   16.15   16.19   16.40   17.14   18.35   18.79   16.73   11.13   8.18    5.08    1.28    0.00    0.00    nan    
nan     2.43    6.53    11.48   13.02   11.33   10.32   8.73    7.76    7.19    6.92    6.85    7.44    7.74    8.13    8.52    8.50    9.47    10.55   11.44   12.87   13.90   14.53   15.86   16.17   15.63   16.77   17.35   18.24   14.32   11.51   7.63    4.52    1.25    0.02    0.02    nan    
nan     2.79    6.19    10.50   10.34   9.45    9.93    8.44    7.77    7.93    8.12    7.33    7.26    7.46    7.62    7.78    8.13    8.56    9.32    10.63   12.32   13.16   13.60   14.48   14.01   14.38   14.81   16.33   15.95   14.52   11.57   7.95    5.00    1.30    0.00    0.00    nan    
nan     2.97    6.34    9.87    9.89    9.92    9.51    7.48    6.91    7.37    8.04    7.91    7.92    7.93    7.45    7.91    9.59    10.35   10.77   10.66   10.97   13.05   14.15   14.41   14.06   14.48   14.75   16.07   16.57   14.07   11.90   8.51    5.09    1.58    0.10    0.00    nan    
nan     3.48    7.22    9.47    9.07    9.83    9.11    7.10    6.15    6.47    7.34    6.96    7.37    7.83    8.31    9.13    10.62   12.01   12.27   12.62   12.97   14.06   13.14   12.76   13.73   14.22   14.93   15.95   15.16   13.17   12.14   10.37   4.74    1.44    0.03    0.00    nan    
nan     3.84    8.09    9.76    9.24    9.53    9.39    7.40    5.70    6.00    7.64    7.70    8.16    9.71    11.08   12.25   12.43   12.48   12.53   12.45   12.97   12.44   11.51   12.59   13.41   14.40   15.58   15.66   15.46   13.90   12.01   9.59    4.35    0.83    0.00    0.00    nan    
nan     3.34    7.56    10.34   10.23   10.71   10.17   6.64    5.90    5.67    6.70    6.64    7.73    10.47   11.49   12.04   12.09   12.22   13.00   13.23   14.39   14.41   12.76   13.73   13.84   14.95   15.06   14.81   14.56   13.35   14.12   9.97    4.34    1.34    0.14    0.07    nan    
nan     3.47    8.65    10.59   11.83   11.61   9.72    7.59    7.84    8.22    9.32    9.31    9.74    10.59   11.38   11.79   13.03   14.08   14.35   15.33   16.23   16.87   15.19   14.47   14.20   15.23   15.51   15.41   14.08   13.22   14.04   10.51   5.13    1.84    0.00    0.00    nan    
nan     3.80    9.71    12.26   12.08   11.72   9.79    8.05    7.55    8.07    8.87    9.94    10.65   10.91   11.80   12.51   13.06   13.83   14.09   14.87   15.81   15.93   15.14   14.68   14.37   15.57   15.64   15.81   14.04   13.40   12.07   9.85    5.25    2.15    0.16    0.00    nan    
nan     3.55    9.49    11.82   11.92   10.97   9.57    7.30    6.95    7.77    8.29    9.17    9.57    10.28   10.99   11.64   12.38   12.61   12.63   13.37   14.22   14.29   15.21   15.94   15.80   16.66   15.74   15.25   14.83   14.92   12.39   8.83    4.60    2.07    0.30    0.00    nan    
nan     4.59    9.80    12.08   12.17   10.59   10.53   8.77    8.08    8.33    9.19    9.20    9.24    9.83    10.56   11.97   12.85   13.03   13.04   12.77   14.17   15.03   16.32   16.33   16.82   17.91   17.94   16.05   14.65   16.18   13.86   11.02   5.80    1.90    0.26    0.00    nan    
nan     5.50    10.40   11.93   11.86   11.05   10.32   9.86    8.37    8.32    8.59    8.56    8.60    9.61    10.74   11.73   12.18   12.67   12.99   13.13   13.46   15.57   16.48   16.67   16.70   18.08   18.26   16.74   16.24   16.92   13.85   11.35   6.96    1.74    0.26    0.00    nan    
